site,lat,lon
Knuckey Lagoon,-12.4422,130.9556
East Point,-12.4108,130.8273
The Granites Airport,-20.5501,130.3484
Noonamah,-12.6099,131.0474
Ngukurr AWS,-14.7236,134.7456
Croker Island Airport,-11.1629,132.4813
Murganella Airstrip,-11.5485,132.9266
Oenpelli Airstrip,-12.3272,133.0069
Mount Bundey South,-13.0889,131.8478
Dum In Mirrie,-12.635,130.3725
Pirlangimpi,-11.4021,130.4217
Darwin Airport,-12.4239,130.8925
Point Fawcett,-11.7628,130.03
Batchelor,-13.0544,131.0252
Point Stuart,-12.2403,131.8785
Douglas River,-13.8345,131.1872
Bradshaw,-14.9408,130.8091
Tindal,-14.5229,132.3826
McCluer Island,-11.0468,132.9791
Jabiru,-12.6592,132.894
Warruwi,-11.65,133.3797
Milingimbi,-12.0932,134.8919
Central Arnhem Plateau,-13.3275,133.0861
Bulman,-13.6715,134.3415
Cape Wessel,-11.0047,136.7586
Gove Airport,-12.2684,136.8188
Borroloola,-16.0755,136.3041
Groote Eylandt Airport,-13.9746,136.463
Kangaroo Flats,-12.7934,130.8542
Mount Bundey North,-12.9141,131.8663
Bradshaw-Angallari Valley (Defence),-15.4397,130.5731
Bradshaw-Koolendong Valley,-15.1853,130.1169
Delamere,-15.7441,131.9181
Lajamanu,-18.3324,130.6361
Victoria River Downs,-16.403,131.0145
Daly Waters,-16.2637,133.3782
Elliott,-17.5552,133.5439
Tennant Creek,-19.6423,134.1833
McArthur River Mine,-16.4423,136.076
Centre Island,-15.7426,136.8192
Walungurru (Kintore),-23.2656,129.3844
Watarrka,-24.2918,131.549
Alice Springs Airport,-23.7951,133.889
Jervois,-22.9494,136.1442
Territory Grape Farm,-22.4518,133.6377
Yulara,-25.1896,130.9737
Curtin Springs,-25.3139,131.7571
Wadeye (Port Keats),-14.2494,129.5282
Middle Point,-12.605,131.2988
Darwin Harbour,-12.4719,130.8458
Maningrida Airport,-12.0569,134.2339
Ngayawili (Elcho Island),-11.9971,135.5726
Rabbit Flat,-20.1823,130.0148
Arltunga,-23.4564,134.6849
Gunn Point,-12.249,131.0449
Charles Point,-12.3895,130.6306
Ingham Aerodrome,-18.6651,146.1467
Weipa,-12.6778,141.9208
Scherger,-12.6167,142.0869
Horn Island,-10.5844,142.29
Thursday Island,-10.5865,142.2219
Coconut Island,-10.0511,143.0686
Coen Airport,-13.7606,143.1183
Lockhart River,-12.785,143.3047
Cape Flattery,-14.9672,145.3106
Mornington Island Airport,-16.662,139.1655
Camooweal,-19.9225,138.1214
Sweers Island,-17.1142,139.5981
Burketown Airport,-17.7483,139.5356
Century Mine,-18.7569,138.7056
Normanton,-17.6872,141.0733
Kowanyama,-15.4818,141.7483
Townsville Air Weapons Range (Defence),-19.3048,146.2438
Mount Stuart - Defence,-19.4082,146.762
Townsville - Fanning River (Defence),-19.783,146.5
Georgetown Airport,-18.3039,143.5306
Palmerville,-15.9999,144.0754
Innisfail Aero,-17.5581,146.0119
Arlington Reef,-16.7226,146.1124
Low Isles,-16.3842,145.5592
Cairns,-16.8736,145.7458
Cairns Racecourse,-16.9463,145.7474
Holmes Reef,-16.4683,147.8734
Flinders Reef,-17.7195,148.4478
Lihou Reef Lighthouse,-17.133,152.145
Townsville,-19.2483,146.7661
Lucinda,-18.5203,146.3861
Cape Ferguson,-19.2774,147.0586
Marion Reef,-19.0964,152.3892
Willis Island,-16.2878,149.9652
Mount Isa,-20.6778,139.4875
Boulia,-22.9117,139.9039
Bedourie,-24.3597,139.4714
Cloncurry,-20.6664,140.505
The Monument,-21.8125,139.9267
Julia Creek,-20.6672,141.7214
Trepell,-21.84,140.8925
Richmond,-20.7001,143.1137
Winton,-22.3617,143.0836
Hughenden,-20.8192,144.2333
Urandangi,-21.5979,138.3665
Isisford,-24.2591,144.4406
Longreach,-23.4397,144.2828
Carters Bore,-20.9358,139.2964
Lake Julius,-20.1167,139.7256
New May Downs,-20.59,139.3411
Barcaldine,-23.5544,145.2883
Mackay Racecourse,-21.17,149.1515
Tambo,-24.8819,146.2564
Charters Towers,-20.0427,146.2716
Collinsville,-20.5533,147.8464
Emerald,-23.5694,148.1756
Proserpine,-20.4925,148.555
Mackay,-21.1172,149.2169
Hamilton Island,-20.3658,148.9536
Samuel Hill,-22.7433,150.6578
Creal Reef,-20.5303,150.3773
Middle Percy Island,-21.6628,150.2711
Yeppoon,-23.1364,150.7506
Rockhampton,-23.3753,150.4775
Biloela,-24.4935,150.5709
Monto Township,-24.8642,151.1247
Rundle Island,-23.5322,151.2771
Gannett Cay,-21.9769,152.4707
Gladstone,-23.8553,151.2628
Gladstone Airport,-23.8697,151.2214
Bowen Airport AWS,-20.0153,148.2138
Seventeen Seventy,-24.1568,151.8889
Heron Island,-23.4417,151.9125
Bundaberg,-24.9069,152.323
Lady Elliot Island,-24.1116,152.7161
Frederick Reef,-20.9375,154.4019
Cato Island,-23.2503,155.542
Clermont Airport,-22.7756,147.6217
Rolleston Airport,-24.4617,148.6264
Moranbah Airport,-22.0644,148.0758
Blackwater Airport,-23.6015,148.8074
Lochington,-23.9424,147.525
Canungra (Defence),-28.0437,153.1871
Greenbank (Defence),-27.6932,152.9935
Tin Can Bay (Defence),-25.9351,152.9647
Windorah,-25.4117,142.6647
Cunnamulla,-28.0689,145.6822
Charleville,-26.4139,146.2558
Injune,-25.8428,148.5669
Mitchell,-26.4888,147.9777
Roma,-26.5477,148.771
St George,-28.0478,148.5957
Surat,-27.1591,149.0702
Taroom,-25.6408,149.7958
Dalby,-27.1605,151.2633
Kingaroy,-26.5737,151.8398
Stanthorpe,-28.6617,151.9339
Oakey,-27.4034,151.7413
Applethorpe,-28.6217,151.9533
Warwick,-28.2061,152.1003
Redland (Alexandra Hills),-27.5433,153.2394
Gatton,-27.5436,152.3375
Rainbow Beach,-25.9007,153.0891
Gympie,-26.1831,152.6414
Maryborough,-25.5132,152.7152
Amberley,-27.6297,152.7111
Sunshine Coast Airport,-26.599,153.0912
Tewantin,-26.3911,153.0403
Archerfield,-27.5716,153.0071
Brisbane,-27.4808,153.0389
Brisbane Airport,-27.3917,153.1292
Gold Coast Seaway,-27.939,153.4283
Double Island  Point,-25.9319,153.1906
Inner Beacon,-27.2633,153.2419
Banana Bank,-27.5327,153.3333
Coolangatta,-28.1681,153.5053
Point Lookout,-27.4361,153.5456
Cape Moreton,-27.0314,153.4661
Cooktown,-15.4461,145.1861
Mareeba,-17.0704,145.4293
Bougainville Reef,-15.4877,147.1183
South Johnstone,-17.6053,145.9972
Woolshed,-19.4168,146.5362
Ayr,-19.6169,147.3758
Alva Beach,-19.4569,147.4833
Rosslyn Bay Harbour,-23.161,150.7901
Blackall,-24.4303,145.4306
Springsure,-24.123,148.0856
Mackay Airport,-21.1706,149.1794
St Lawrence,-22.3472,149.5242
Williamson,-22.4703,150.1786
Birdsville,-25.8975,139.3472
Ballera,-27.4008,141.8114
Thargomindah,-27.9867,143.815
Miles,-26.6569,150.1819
Texas,-28.8544,151.1681
Gayndah,-25.6167,151.6156
Toowoomba,-27.5425,151.9134
Hervey Bay,-25.322,152.8817
Beerburrum,-26.9586,152.9619
Nambour,-26.6442,152.9383
Beaudesert AWS,-27.9707,152.9898
Logan City,-27.6841,153.1981
Redcliffe,-27.2169,153.0922
Cowley Beach (Defence),-17.6905,146.1126
Hay Point,-21.2894,149.3008
Chinchilla Airport,-26.769,150.6171
Wellcamp Airport,-27.5517,151.7845
Goondiwindi,-28.5226,150.3223
North West 10 Beacon,-27.0,153.242
Hope Banks Beacon,-27.4344,153.2904
Borrona Downs,-29.7614,143.1135
Lightning Ridge,-29.431,147.9722
Mungindi,-28.9786,148.9899
Inverell RS,-29.7752,151.082
Pindari Dam,-29.3899,151.2448
Tenterfield,-29.0479,152.0172
Lismore Airport,-28.8305,153.2601
Casino,-28.8824,153.0618
Murwillumbah,-28.3395,153.3809
Tabulam,-28.7551,152.4507
Glen Innes Airport,-29.678,151.694
Yamba,-29.4325,153.3632
Ballina,-28.8353,153.5585
Evans Head,-29.183,153.3964
Cape Byron,-28.6399,153.6358
Maitland Airport,-32.7023,151.4881
Fowlers Gap,-31.0863,141.7008
Broken Hill Airport,-32.0012,141.4694
Lake Victoria,-34.0438,141.2676
Menindee,-32.3937,142.4173
Hillston,-33.4915,145.5248
Hay Airport,-34.5412,144.8315
Bourke,-30.0362,145.9521
Nyngan,-31.5495,147.1961
Cobar Airport,-31.5388,145.7964
Cobar,-31.484,145.8294
Young,-34.2493,148.2475
Cootamundra,-34.6299,148.0365
Forbes,-33.3627,147.9205
Goulburn,-34.7495,149.7034
Peak Hill,-32.7235,148.1902
Wellington,-32.5635,148.9503
Grenfell,-33.8934,148.1523
Mudgee,-32.5628,149.6149
Coonabarabran,-31.2786,149.2786
Bathurst Airport,-33.4119,149.654
Bathurst,-33.4288,149.5559
Gulgong,-32.3634,149.5329
Gunnedah Resource Centre,-31.0261,150.2687
Lithgow,-33.4769,150.1303
Mount Boyce,-33.6185,150.2741
Katoomba,-33.7139,150.2953
Moss Vale,-34.5253,150.4217
Bellambi,-34.3692,150.9291
Nowra,-34.9469,150.5353
Jervis Bay Airfield,-35.1439,150.6973
Badgerys Creek,-33.8969,150.7281
Nullo Mountain,-32.7244,150.229
Camden,-34.039,150.689
Campbelltown,-34.0615,150.7735
Murrurundi,-31.7678,150.8418
Terrey Hills,-33.6908,151.2253
Horsley Park,-33.851,150.8567
Barraba,-30.3833,150.6083
Penrith,-33.7195,150.6783
Parramatta,-33.7917,151.0181
Bankstown,-33.9176,150.9837
Canterbury,-33.9057,151.1134
Sydney Airport,-33.9465,151.1731
Sydney - Observatory Hill,-33.8593,151.2048
Fort Denison,-33.8551,151.2254
Guyra,-30.2122,151.6794
Armidale,-30.5243,151.6716
Newcastle Nobbys,-32.9184,151.7985
Tocal,-32.6296,151.5919
Williamtown,-32.7939,151.8364
Little Bay,-33.9829,151.2502
Gosford,-33.4351,151.3614
Mount Seaview,-31.3865,152.2482
Kempsey Airport,-31.0711,152.7717
Woolbrook,-30.9651,151.3505
Brewon,-30.2411,147.5327
Girilambone,-31.0824,146.9296
Smithville,-30.0692,141.0067
Mulurulu,-33.3392,143.4
Noona,-31.7267,144.9313
Port Macquarie Airport,-31.4343,152.8662
Hume Reservoir,-36.1039,147.0329
Burrinjuck Dam,-34.9997,148.5984
Wagga Wagga,-35.1583,147.4575
Perisher Valley,-36.4069,148.4055
Tumbarumba,-35.778,148.0122
Khancoban,-36.2304,148.1405
Cooma Airport,-36.2939,148.9725
Cooma,-36.2318,149.1243
Tuggeranong,-35.4184,149.0937
Canberra,-35.3106,149.197
Braidwood,-35.4253,149.7835
Bombala,-36.9113,149.2379
Bombala AWS,-37.0015,149.2336
Green Cape,-37.2622,150.0504
Moruya Heads,-35.9093,150.1532
Ulladulla,-35.3635,150.4828
Montague Island,-36.2519,150.2275
Nerriga,-35.1103,150.0826
Kapooka (Defence),-35.1327,147.2512
Lord Howe Island,-31.5421,159.0786
Norfolk Island,-29.0389,167.9408
Tibooburra Airport,-29.4448,142.0567
Brewarrina,-29.9614,146.8651
Collarenebri,-29.5406,148.5817
Moree,-29.4898,149.8471
Inverell,-29.7796,151.1121
Grafton Airport,-29.7583,153.0297
Grafton AgRS,-29.6224,152.9605
Delta,-30.1006,145.3338
Mount Hope,-32.8261,145.8801
Holsworthy (Defence),-34.081,150.9009
Marrangaroo (Defence),-33.4346,150.135
Pooncarie,-33.3856,142.5696
Wilcannia Airport,-31.5194,143.385
Ivanhoe Airport,-32.8833,144.3092
White Cliffs AWS,-30.8522,143.0743
Griffith,-34.2487,146.0695
Yanco,-34.6222,146.4327
Narrandera Airport,-34.705,146.514
Lake Cargelligo,-33.2832,146.3706
Condobolin Airport,-33.0682,147.2133
West Wyalong,-33.9382,147.1962
Trangie,-31.9861,147.9489
Walgett,-30.0372,148.1223
Goulburn Airport,-34.8085,149.7311
Parkes Airport,-33.1281,148.2428
Coonamble,-30.9776,148.3798
Dubbo,-32.2206,148.5753
Cowra,-33.8382,148.654
Temora,-34.4277,147.5117
Orange Airport,-33.3768,149.1263
Dunedoo,-32.0165,149.3956
Coonabarabran Airport,-31.333,149.2699
Coffs Harbour Airport,-30.3189,153.1162
Narrabri,-30.3154,149.8302
Gunnedah Airport,-30.9537,150.2494
Port Kembla Harbour,-34.4734,150.9118
Quirindi,-31.5086,150.6793
Murrurundi Gap,-31.7416,150.7937
Albion Park,-34.5639,150.7924
Kiama,-34.6532,150.8609
Wattamolla,-34.1407,151.1185
Richmond,-33.6004,150.7761
Merriwa,-32.1852,150.1737
Kurnell,-34.0039,151.2111
Lucas Heights (ANSTO),-34.0519,150.9825
Scone Airport,-32.0335,150.8264
Holsworthy,-33.9925,150.9489
Tamworth Airport,-31.0742,150.8362
Sydney Olympic Park,-33.8338,151.0718
Sydney Harbour,-33.8405,151.2643
Lake Macquarie - Cooranbong,-33.0887,151.4636
North Head,-33.8152,151.2986
Norah Head,-33.2814,151.5766
Cessnock Airport,-32.7914,151.3369
Lostock,-32.3322,151.4595
Armidale Airport,-30.5273,151.6158
Mangrove Mountain,-33.2894,151.2107
Taree Airport,-31.8895,152.512
Deniliquin,-35.5575,144.9458
Albury,-36.069,146.9509
Thredbo Village,-36.5031,148.3038
Thredbo Top Station,-36.4917,148.2859
Cabramurra,-35.9371,148.3779
Mount Ginini,-35.5293,148.7721
Merimbula,-36.9077,149.8989
Bega,-36.6722,149.8191
Narooma,-36.2144,150.1358
Moruya Airport,-35.9004,150.1437
Point Perpendicular,-35.0936,150.8049
Lord Howe Island Windy Point,-31.5381,159.0733
ACT PCS2,-35.4146,149.0123
ACT PCS2,-35.4146,149.0124
ACT PCS2,-35.4146,149.0125
ACT PCS2,-35.4145,149.0124
ACT PCS2,-35.4145,149.0123
ACT PCS2,-35.4143,149.0137
ACT PCS2,-35.4148,149.0128
ACT PCS2,-35.4148,149.0121
Singleton (Defence),-32.6976,151.1564
High Range (Wanganderry),-34.3335,150.267
TIDBINBILLA,-35.457,148.935
TIDBINBILLA,-35.4569,148.9351
TIDBINBILLA,-35.457,148.9351
TIDBINBILLA,-35.457,148.9352
TIDBINBILLA,-35.4568,148.935
TIDBINBILLA,-35.4568,148.9352
TIDBINBILLA,-35.4569,148.935
TIDBINBILLA,-35.4571,148.9342
TIDBINBILLA,-35.4568,148.9351
MULLION,-35.1067,148.8485
MULLION,-35.1067,148.8484
MULLION,-35.1068,148.8485
KOWEN FOREST,-35.3116,149.3161
KOWEN FOREST,-35.3116,149.316
GUDGENBY,-35.7345,148.9756
GUDGENBY,-35.7344,148.9756
GUDGENBY,-35.7344,148.9757
ACT PCS3,-35.3947,148.9013
ACT PCS3,-35.3946,148.9013
ACT PCS3,-35.3947,148.9014
ACT PCS3,-35.3948,148.9013
ACT PCS3,-35.3948,148.9012
Mildura,-34.2358,142.0867
Cape Nelson,-38.4306,141.5437
Nhill Aerodrome,-36.3093,141.6486
Portland Airport,-38.3148,141.4705
Hamilton,-37.6486,142.0636
Port Fairy,-38.3906,142.2348
Mount William,-37.295,142.6039
Ararat,-37.2769,142.9786
Ben Nevis,-37.2281,143.2005
Stawell,-37.072,142.7402
Warrnambool,-38.2869,142.4524
Hopetoun Airport,-35.7151,142.3569
Charlton,-36.2846,143.3341
Mortlake,-38.0737,142.7744
Cape Otway,-38.8557,143.513
Swan Hill,-35.3766,143.5416
Kerang,-35.7236,143.9196
Aireys Inlet,-38.4583,144.0883
Point Wilson,-38.0958,144.5361
Maryborough,-37.056,143.732
Ballarat,-37.5127,143.7911
South Channel Island,-38.3065,144.8016
Avalon,-38.0288,144.4783
Bendigo,-36.7411,144.3274
Puckapunyal West (Defence),-37.0177,144.8546
Geelong Racecourse,-38.1737,144.3765
Puckapunyal-Lyon Hill (Defence),-36.9381,145.0539
Redesdale,-37.0194,144.5203
Kilmore Gap,-37.3807,144.9654
Echuca,-36.1639,144.7639
Yarrawonga,-36.0294,146.0305
She Oaks,-37.9075,144.1303
Coldstream,-37.7239,145.4092
Laverton,-37.8565,144.7565
Melbourne Airport,-37.6654,144.8322
Moorabbin Airport,-37.98,145.0962
Frankston Beach,-38.148,145.1152
Ferny Creek,-37.8748,145.3497
Mangalore,-36.8886,145.1859
Shepparton,-36.4288,145.3949
Frankston (Ballam Park),-38.1517,145.1615
Hunters Hill,-36.2137,147.5395
Eildon Fire Tower,-37.2091,145.8423
Lake Eildon,-37.2313,145.9124
Benalla,-36.5522,145.9977
Pound Creek,-38.6297,145.8107
Lake Dartmouth,-36.5352,147.4984
Wangaratta,-36.4205,146.3056
Latrobe Valley,-38.2094,146.4746
Rhyll,-38.4612,145.3101
Wilsons Promontory,-39.1297,146.4246
Mount Buller,-37.145,146.4394
Cerberus,-38.3646,145.1785
Falls Creek,-36.8708,147.2755
Mount Hotham Airport,-37.0491,147.3347
Mount Hotham,-36.9772,147.1342
Omeo,-37.1017,147.6008
Yanakie,-38.8051,146.1936
Bairnsdale,-37.8818,147.5669
Gelantipy,-37.22,148.2626
Combienbar,-37.3416,149.0227
Warracknabeal Airport,-36.3203,142.4161
Mount Nowa Nowa,-37.6924,148.0908
Gabo Island,-37.5679,149.9158
Mallacoota,-37.5976,149.7289
Hogan Island,-39.2225,146.9841
Dartmoor,-37.9222,141.2614
Casterton,-37.583,141.3339
Portland Harbour,-38.3439,141.6136
