site,lat,lon
Kanagulk,-37.1169,141.8031
Walpeup,-35.1201,142.004
Edenhope,-37.0222,141.2657
Kyabram,-36.335,145.0638
Longerenong,-36.6722,142.2991
Tatura,-36.4379,145.2673
Rutherglen,-36.1048,146.5094
Edi Upper,-36.7396,146.4671
Horsham,-36.6699,142.1733
Westmere,-37.7067,142.9378
Strathbogie,-36.8472,145.7307
Mount Gellibrand,-38.2333,143.7924
Castlemaine,-37.0809,144.2391
St Kilda Harbour RMYS,-37.864,144.9639
Essendon Airport,-37.7276,144.9066
Scoresby,-37.871,145.2561
Fawkner Beacon,-37.9483,144.9269
Viewbank,-37.7408,145.0972
Wonthaggi,-38.6078,145.5965
Yarram Airport,-38.5647,146.7479
Mount Baw Baw,-37.8384,146.2747
Lakes Entrance,-37.8717,148.006
East Sale Airport,-38.1016,147.1398
Mount Moornapa,-37.7481,147.1428
Orbost,-37.6922,148.4667
Melbourne (Olympic Park),-37.8255,144.9816
Point Cook,-37.9273,144.7566
Warragul (Nilma North),-38.1321,145.9865
Victoria Portable AWS A (CFA),-38.0477,143.6495
Victoria Portable AWS A (CFA),-38.0477,143.6496
Victoria Portable AWS A (CFA),-38.0478,143.6496
Victoria Portable AWS A (CFA),-38.0478,143.6495
Victoria Portable AWS A (CFA),-38.0478,143.6494
Wycheproof (CFA),-36.0685,143.2211
Wycheproof (CFA),-36.0685,143.2212
Wycheproof (CFA),-36.0684,143.2211
Wycheproof (CFA),-36.0684,143.2212
Ballan (CFA),-37.6172,144.2421
Ballan (CFA),-37.6172,144.2422
Trentham East (CFA),-37.4016,144.3906
Trentham East (CFA),-37.4015,144.3906
Trentham East (CFA),-37.4016,144.3905
Trentham East (CFA),-37.4016,144.3907
Glenburn (CFA),-37.3458,145.4676
Glenburn (CFA),-37.3458,145.4677
Victoria Portable AWS N (CFA),-36.0175,144.0736
Victoria Portable AWS N (CFA),-36.0174,144.0734
Victoria Portable AWS N (CFA),-36.0175,144.0737
Victoria Portable AWS N (CFA),-36.0176,144.0738
Victoria Portable AWS N (CFA),-36.0174,144.0738
Victoria Portable AWS N (CFA),-36.0176,144.0736
Novolazarevskaja,-70.7667,11.8333
Syowa,-69.0053,39.5811
Mawson,-67.6017,62.8753
Davis,-68.5744,77.9672
Mirnyj,-66.55,93.0167
Casey,-66.2825,110.5231
Dumont D'urville,-66.6631,140.0011
McMurdo,-77.85,166.6667
Bunger Hills,-66.251,100.6
Hobart Airport,-42.8333,147.5119
King Island Airport,-39.8804,143.8857
Marrawah,-40.9089,144.7094
Dunalley,-42.9017,147.7894
Smithton,-40.8347,145.0847
Sheffield,-41.389,146.3173
Strahan,-42.155,145.2908
Ouse,-42.4842,146.7106
Butlers Gorge,-42.2753,146.2758
Tunnack,-42.4543,147.4612
Dover,-43.333,146.998
Maatsuyker Island,-43.6578,146.2711
Bushy Park,-42.7097,146.8983
Launceston,-41.4194,147.1219
Hobart,-42.8897,147.3278
Scottsdale,-41.1708,147.4883
Cape Sorell,-42.1986,145.17
Lake St Clair,-42.1177,146.1771
Hartz Mountains,-43.2006,146.7683
Flinders Island Airport,-40.0911,148.0024
Swansea,-42.1381,148.0736
Larapuna (Eddystone Point),-40.9928,148.3467
Ross,-42.025,147.4954
Friendly Beaches,-41.9953,148.2794
Dennes Point,-43.0639,147.3567
Macquarie Island,-54.4994,158.9369
Mount Read,-41.8444,145.5417
Kennaook / Cape Grim,-40.6764,144.6922
Luncheon Hill,-41.1492,145.1517
Wynyard,-40.9964,145.7311
Scotts Peak,-43.0425,146.2722
Liawenee,-41.8997,146.6694
Devonport Airport,-41.1701,146.4289
Low Rocky Point,-42.9831,145.5025
Warra,-43.0609,146.704
Burnie Port,-41.05,145.9149
Low Head,-41.0547,146.7874
Launceston Airport,-41.5476,147.2156
Cape Bruny AWS,-43.4886,147.1444
Cressy,-41.7114,147.082
Campania,-42.6867,147.4258
Fingal,-41.643,147.98
Grove,-42.9844,147.0756
kunanyi /Mount Wellington,-42.895,147.2358
St Helens,-41.3381,148.2792
Swan Island,-40.7292,148.125
Tasman Island,-43.2397,148.0025
Spring Bay,-42.5464,147.9308
Maria Island,-42.6621,148.0179
Bicheno,-41.8739,148.3036
PWS C,-43.4167,146.1509
PWS C,-43.4168,146.1508
PWS C,-43.4166,146.1507
PWS C,-43.4167,146.1508
PWS C,-43.4166,146.151
PWS C,-43.4166,146.1509
PWS C,-43.4167,146.151
Davey Gorge (PWS),-43.1455,145.948
Davey Gorge (PWS),-43.1456,145.948
Davey Gorge (PWS),-43.1455,145.9479
Davey Gorge (PWS),-43.1454,145.948
Davey Gorge (PWS),-43.1453,145.9477
Davey Gorge (PWS),-43.1455,145.9478
Dove River (PWS),-41.5984,145.9734
Dove River (PWS),-41.5983,145.9734
Hobart Bushland Operations Depot (HCC),-42.9053,147.2849
Hobart Bushland Operations Depot (HCC),-42.9052,147.2849
Hobart Bushland Operations Depot (HCC),-42.9053,147.285
Hobart Bushland Operations Depot (HCC),-42.9052,147.2848
Hobart Bushland Operations Depot (HCC),-42.9052,147.285
Hobart Bushland Operations Depot (HCC),-42.9053,147.2848
Ross (TFS),-42.017,147.4975
Ross (TFS),-42.0169,147.4975
Ross (TFS),-42.0168,147.4974
Kalumburu,-14.2964,126.6453
Troughton Island,-13.7542,126.1485
Browse Island,-14.1093,123.5476
Mandora,-19.7419,120.8433
Cygnet Bay,-16.4513,123.0087
Broome,-17.9475,122.2352
Curtin,-17.5768,123.8297
Fitzroy Crossing,-18.1814,125.5619
Rowley Shoals,-17.5217,118.9531
Adele Island,-15.5114,123.1556
Halls Creek,-18.2337,127.6666
Warmun,-17.0154,128.2174
Kununurra Airport,-15.7814,128.71
Argyle,-16.638,128.4516
Carnarvon,-24.8878,113.67
Learmonth,-22.2406,114.0967
Thevenard Island,-21.4609,115.0188
Mardie,-21.1906,115.9797
Legendre Island,-20.3583,116.8431
Roebourne Airport,-20.7594,117.1583
Bedout Island,-19.5894,119.1
Port Hedland,-20.3725,118.6317
Paraburdoo,-23.1726,117.7493
Newman Airport,-23.4213,119.8023
Emu Creek,-23.0314,115.0414
Telfer,-21.7125,122.2281
Karijini North,-22.2999,118.4498
Kalbarri,-27.7119,114.165
Geraldton Airport,-28.8047,114.6989
Paynes Find,-29.2708,117.6836
North Island,-28.3009,113.5937
Mullewa,-28.5367,115.5142
Carnamah,-29.6883,115.8857
Morawa Airport,-29.2039,116.0247
Murchison,-26.8956,115.9567
Mount Magnet Airport,-28.1156,117.8425
Meekatharra,-26.6136,118.5372
Bulga Downs,-28.4967,119.7436
Laverton,-28.6133,122.4236
Leonora Airport,-28.8789,121.3186
Carnegie,-25.7964,122.9753
Warburton,-26.1317,126.5839
Giles,-25.0341,128.301
Cape Naturaliste,-33.5372,115.0189
Cape Leeuwin,-34.3728,115.1358
Rottnest Island,-32.0069,115.5022
Badgingarra,-30.3381,115.5394
Bunbury,-33.3567,115.6447
Mandurah,-32.5219,115.7119
Ocean Reef,-31.7594,115.7278
Perth,-31.9192,115.8728
Jandakot,-32.1011,115.8794
Perth Airport,-31.9275,115.9764
Pearce,-31.6669,116.0189
Swanbourne,-31.956,115.7619
Gooseberry Hill,-31.9414,116.0506
Manjimup,-34.2508,116.145
Dwellingup,-32.7103,116.0594
Northam,-31.6508,116.6586
Wongan Hills,-30.8917,116.7186
York,-31.8997,116.765
Brookton,-32.3728,117.0086
Narrogin,-32.9342,117.1797
Newdegate,-33.1129,118.84
Rocky Gully South,-34.5714,117.0106
Bencubbin,-30.8081,117.8603
Corrigin,-32.3292,117.8733
Ravensthorpe,-33.5803,120.0458
Kalgoorlie-Boulder,-30.7847,121.4533
Esperance,-33.83,121.8925
Windy Harbour,-34.8373,116.026
Katanning RS,-33.6856,117.6064
Eyre,-32.2464,126.3008
Eucla,-31.6797,128.8958
Millendon (Swan Valley),-31.8112,116.0227
Albany,-35.0289,117.8808
Albany Airport,-34.9411,117.8158
Truscott,-14.09,126.3867
Broome Port,-18.0015,122.2176
Derby,-17.3706,123.6611
Yampi Sound (Defence),-16.7671,123.981
Wyndham Airport,-15.51,128.1503
Varanus Island,-20.655,115.5769
Barrow Island,-20.874,115.4066
Onslow Airport,-21.6689,115.1092
Karratha,-20.7097,116.7742
Marble Bar,-21.1756,119.7497
Shark Bay Airport,-25.8925,113.5772
Wiluna Airport,-26.6273,120.2195
Leinster,-27.8386,120.7031
Jurien Bay,-30.3081,115.0311
Busselton Jetty,-33.6294,115.3383
Hillarys Point Boat Harbour,-31.8256,115.7386
Garden Island,-32.2433,115.6839
Lancelin (Defence),-30.8392,115.2283
Bickley,-32.0072,116.1369
Busselton Airport,-33.6818,115.4026
Gingin Airport,-31.4628,115.8642
Karnet,-32.4389,116.0789
Beverley,-32.1083,116.9247
Pingelly,-32.5336,117.0831
Melville Water,-31.9889,115.8311
Collie East,-33.3608,116.1717
Donnybrook,-33.5719,115.8247
Merredin,-31.4756,118.2789
Cunderdin Airport,-31.6219,117.2217
Hyden,-32.4419,118.8983
Dalwallinu,-30.2761,116.6714
Bridgetown,-33.9486,116.1311
Southern Cross Airport,-31.2353,119.3564
Hopetoun North,-33.9306,120.1283
Jacup,-33.8878,119.1092
Lake Grace,-33.1006,118.4647
Esperance Airport,-33.6825,121.8275
Salmon Gums RS,-32.9869,121.6239
Wandering,-32.6722,116.6706
Witchcliffe West,-34.0258,115.0637
Norseman Airport,-32.2147,121.7547
Munglinup West,-33.5547,120.6997
Forrest,-30.8453,128.1092
Walpole North,-34.9469,116.7222
Esperance Harbour,-33.8707,121.8971
Christmas Island,-10.4515,105.689
Cocos Island,-12.1892,96.8344
Koolan Island / Koolan Central,-16.1242,123.7364
Lombadina,-16.5159,122.922
Solomon Airport,-22.2547,117.847
Armament Jetty,-32.1758,115.6808
Colpoys Point,-32.2272,115.6994
Coondewanna,-22.965,118.8089
Barimunya,-22.6719,119.1628
Iron Bridge Mine,-21.2838,118.8811
Golden Grove,-28.7647,116.9694
Mount Keith,-27.2856,120.5547
Eliwana Airport,-22.4281,116.8867
Gudai-Darri Mine,-22.5055,119.0728
Fortescue Dave Forrest,-22.29,119.4344
Christmas Creek,-22.3562,119.6497
Ernabella/Pukatja,-26.2635,132.1771
Oodnadatta,-27.5553,135.4456
Adelaide (West Terrace /  ngayirdapira),-34.9257,138.5832
Nullarbor,-31.4492,130.8976
Ceduna,-32.1297,133.6976
Streaky Bay,-32.8084,134.1979
Tarcoola,-30.7051,134.5786
Elliston,-33.6501,134.888
Kyancutta,-33.1337,135.5521
Woomera,-31.1558,136.8054
Mount Ive,-32.4398,136.0671
Cleve,-33.7011,136.4937
Cleve Airport,-33.7081,136.5026
Warooka,-34.9906,137.3995
Maitland,-34.3745,137.6733
Warburto Point,-34.0041,137.528
Kimba,-33.1416,136.4126
Adelaide Airport,-34.9524,138.5196
Hawker,-31.9043,138.4388
Leigh Creek,-30.5963,138.4219
Arkaroola,-30.311,139.3357
Hindmarsh Island,-35.5194,138.8177
Mount Crawford,-34.7253,138.9278
Yongala,-33.0276,138.756
Eudunda,-34.1773,139.0903
Nuriootpa,-34.4761,139.0056
Loxton,-34.439,140.5978
Kuitpo,-35.1712,138.6783
Yunta,-32.5707,139.5645
Kadina,-33.9703,137.6628
Lameroo AWS,-35.3778,140.5378
Neptune Island,-35.3365,136.1174
Mount Barker,-35.0732,138.8466
Parndana,-35.7916,137.2496
Noarlunga,-35.1586,138.5057
Edithburgh,-35.1121,137.7395
Parawa West,-35.5695,138.2864
Robe,-37.1628,139.756
Cape Jaffa,-36.9655,139.7164
Strathalbyn,-35.2836,138.8934
Keith,-36.098,140.3556
Coonawarra,-37.2906,140.8254
Naracoorte,-36.9813,140.727
Mount Gambier,-37.7473,140.7739
Cape Willoughby,-35.8426,138.1327
Coober Pedy Airport,-29.0347,134.7222
Marree Airport,-29.6587,138.0684
Moomba Airport,-28.0997,140.1956
Point Avoid,-34.675,135.3362
Thevenard,-32.149,133.6416
Wudinna Airport,-33.043,135.4519
Roxby Downs,-30.4869,136.8739
Minlaton Airport,-34.748,137.5276
Andamooka,-30.449,137.1692
Port Lincoln Airport,-34.5993,135.8784
Minnipa RS,-32.8427,135.1515
Cummins Airport,-34.2524,135.7135
Whyalla,-33.0539,137.5206
Port Augusta,-32.5073,137.7169
Clare,-33.8226,138.5933
Gluepot,-33.7622,140.1251
Snowtown,-33.7675,138.2182
Roseworthy,-34.5106,138.6763
Outer Harbor (Black Pole),-34.7343,138.4653
Edinburgh,-34.7111,138.6223
Parafield,-34.7977,138.6281
Mount Lofty,-34.9784,138.7088
Sellicks Hill,-35.3294,138.5019
Cultana (Defence),-32.6845,137.3689
Renmark Airport,-34.1983,140.6766
Cape Borda,-35.7549,136.5959
Stenhouse Bay,-35.2795,136.9392
Kingscote,-35.7114,137.5231
Victor Harbor,-35.5544,138.5997
Murray Bridge,-35.1234,139.2592
Karoonda,-35.09,139.8972
Keith West,-36.1058,140.3273
Robe Airport,-37.1776,139.8054
Pallamana,-35.065,139.2273
Padthaway,-36.6539,140.5212
Port Pirie Airport AWS,-33.2371,137.9971
ACT PCS2,-35.4147,149.0123
TIDBINBILLA,-35.4571,148.935
KOWEN FOREST,-35.3117,149.316
Victoria Portable AWS N (CFA),-36.0177,144.0737
ACT PCS2,-35.4149,149.0122
ACT PCS2,-35.4142,149.0121
TIDBINBILLA,-35.4567,148.935
Victoria Portable AWS N (CFA),-36.0174,144.0736
Victoria Portable AWS N (CFA),-36.0178,144.0734
Victoria Portable AWS N (CFA),-36.0176,144.0735
Victoria Portable AWS N (CFA),-36.0178,144.0736
Davey Gorge (PWS),-43.1454,145.9481
Bollon,-28.0316,147.4815
ACT PCS2,-35.4147,149.0127
Wagin,-33.3075,117.3403
Meningie,-35.6902,139.3375
MULLION,-35.1066,148.8486
MULLION,-35.1066,148.8484
KOWEN FOREST,-35.3116,149.3164
KOWEN FOREST,-35.3115,149.3163
KOWEN FOREST,-35.3116,149.3162
GUDGENBY,-35.7345,148.9757
Kellerberrin,-31.6183,117.7217
ACT PCS2,-35.4142,149.0125
Ross (TFS),-42.017,147.4974
ACT PCS2,-35.4145,149.0125
ACT PCS3,-35.3946,148.9014
Glenburn (CFA),-37.346,145.4673
Davey Gorge (PWS),-43.1454,145.9482
Dorrigo,-30.3444,152.7187
Orange AgIn,-33.3211,149.0828
ACT PCS2,-35.4147,149.0124
TIDBINBILLA,-35.4571,148.9354
TIDBINBILLA,-35.457,148.9349
ACT PCS3,-35.395,148.9015
ACT PCS3,-35.3947,148.9012
Victoria Portable AWS N (CFA),-36.0174,144.0735
Dove River (PWS),-41.5985,145.9734
Ballan (CFA),-37.6172,144.2423
Glenburn (CFA),-37.3459,145.4676
Glenburn (CFA),-37.3458,145.4675
Bidyadanga,-18.6844,121.7803
ACT PCS2,-35.4148,149.0122
ACT PCS2,-35.4147,149.0122
ACT PCS2,-35.4146,149.0122
ACT PCS2,-35.4146,149.0121
ACT PCS2,-35.414,149.0123
ACT PCS3,-35.3945,148.9016
Dove River (PWS),-41.5984,145.9733
Corowa,-35.9887,146.3574
Ballan (CFA),-37.6173,144.2422
Dove River (PWS),-41.5983,145.9733
MULLION,-35.1069,148.8485
Pardoo,-20.1078,119.5811
ACT PCS3,-35.3949,148.9014
PWS C,-43.4169,146.1507
Ross (TFS),-42.0171,147.4974
Victoria Portable AWS A (CFA),-38.0477,143.6494
Victoria Portable AWS A (CFA),-38.0476,143.6488
Victoria Portable AWS N (CFA),-36.0175,144.0734
PWS C,-43.4172,146.15
Ross (TFS),-42.017,147.4972
TIDBINBILLA,-35.4569,148.9349
PWS C,-43.4166,146.1504
PWS C,-43.4168,146.1507
Davey Gorge (PWS),-43.1456,145.9479
Davey Gorge (PWS),-43.1455,145.9482
Ross (TFS),-42.0169,147.4974
MULLION,-35.1067,148.8486
PWS C,-43.4168,146.151
PWS C,-43.4168,146.1509
Wycheproof (CFA),-36.0686,143.221
PWS C,-43.4165,146.1508
Hobart Bushland Operations Depot (HCC),-42.9053,147.2851
Hobart Bushland Operations Depot (HCC),-42.9052,147.2851
ACT PCS3,-35.3948,148.9014
Wycheproof (CFA),-36.0688,143.2213
Ross (TFS),-42.017,147.4976
Ross (TFS),-42.0171,147.4976
Pemberton,-34.4478,116.0433
Ross (TFS),-42.0169,147.4976
Waratah (TFS),-41.448,145.5351
Victoria Portable AWS N (CFA),-36.0177,144.0735
Waratah (TFS),-41.4481,145.5351
Victoria Portable AWS N (CFA),-36.0177,144.0733
Victoria Portable AWS N (CFA),-36.0176,144.0734
Waratah (TFS),-41.448,145.5352
KOWEN FOREST,-35.3117,149.3161
Corryong Airport,-36.1826,147.8942
Victoria Portable AWS A (CFA),-38.0478,143.6497
Wycheproof (CFA),-36.0686,143.2212
Trentham East (CFA),-37.4015,144.3907
Glenburn (CFA),-37.3457,145.4677
PWS C,-43.4165,146.1505
Davey Gorge (PWS),-43.1461,145.9475
Davey Gorge (PWS),-43.1454,145.9479
ACT PCS2,-35.415,149.0133
Victoria Portable AWS N (CFA),-36.0176,144.0737
Glenburn (CFA),-37.3459,145.4677
ACT PCS3,-35.3946,148.9015
Dove River (PWS),-41.5983,145.9735
KOWEN FOREST,-35.3115,149.3161
ACT PCS3,-35.3946,148.9012
PWS C,-43.4165,146.151
Davey Gorge (PWS),-43.1453,145.9478
Wycheproof (CFA),-36.0685,143.221
Dove River (PWS),-41.5985,145.9733
Glenburn (CFA),-37.3457,145.4676
Hobart Bushland Operations Depot (HCC),-42.9052,147.2852
